/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left', 21)
 -- forward : -1.06
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('green', None, None, 'left', 15)
 -- forward : 0.81
 -- None : -0.49
 -- right : 0.63
 -- left : 0.64

('green', None, 'left', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('red', 'forward', 'forward', 'forward', 7)
 -- forward : -4.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('red', 'forward', None, 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -1.06

('green', None, 'forward', 'left', 2)
 -- forward : -0.05
 -- None : -0.54
 -- right : 0.05
 -- left : 0.25

('red', None, 'right', 'forward', 11)
 -- forward : -3.92
 -- None : 0.00
 -- right : -2.01
 -- left : 0.00

('red', 'left', None, 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -1.87

('green', 'right', 'left', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('green', 'right', 'left', None, 23)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 15)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('green', None, 'right', None, 15)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('red', 'left', 'left', 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('red', None, 'forward', 'right', 7)
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -4.02

('green', None, 'right', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('red', 'forward', None, None, 5)
 -- forward : -1.85
 -- None : 0.06
 -- right : 0.46
 -- left : -1.89

('green', None, 'forward', None, 20)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.75
 -- left : 1.03

('green', 'right', None, 'forward', 21)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -1.03

('red', None, 'left', None, 6)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.37
 -- left : -2.63

('green', 'left', None, 'forward', 4)
 -- forward : -0.04
 -- None : -0.59
 -- right : 0.05
 -- left : 0.00

('red', 'right', 'right', 'forward', 10)
 -- forward : -4.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('red', 'left', None, None, 14)
 -- forward : -4.03
 -- None : 1.09
 -- right : 1.02
 -- left : -4.53

('green', None, 'right', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('red', 'left', 'forward', 'left', 18)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 3)
 -- forward : -3.91
 -- None : 0.14
 -- right : 0.14
 -- left : -3.92

('green', 'forward', 'right', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -3.73

('green', 'forward', None, 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('red', 'right', None, 'left', 25)
 -- forward : -1.06
 -- None : 0.00
 -- right : 0.15
 -- left : -4.00

('green', 'right', 'forward', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('green', None, None, 'forward', 10)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.81
 -- left : 0.51

('red', None, 'left', 'forward', 21)
 -- forward : -3.90
 -- None : 0.35
 -- right : -1.95
 -- left : -7.52

('green', 'forward', 'left', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('red', 'right', None, None, 16)
 -- forward : -1.05
 -- None : 0.55
 -- right : 0.19
 -- left : -7.57

('red', 'right', 'left', 'left', 25)
 -- forward : -0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 11)
 -- forward : 0.00
 -- None : -0.43
 -- right : -0.00
 -- left : -1.98

('green', 'forward', 'forward', 'right', 17)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('green', 'right', 'forward', 'right', 17)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('green', 'left', 'right', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('red', 'forward', 'right', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('red', 'left', 'right', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('red', None, None, 'left', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('green', 'right', None, None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -1.94

('green', 'left', None, None, 12)
 -- forward : 0.96
 -- None : -1.63
 -- right : 0.96
 -- left : 0.80

('green', 'left', 'left', 'left', 5)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 30)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.24
 -- left : -3.96

('red', None, 'left', 'left', 1)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : -1.02

('red', 'forward', 'forward', 'left', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('green', None, 'left', 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('red', 'left', None, 'forward', 8)
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : -3.95

('red', 'right', 'left', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('red', None, None, None, 20)
 -- forward : -5.19
 -- None : 1.53
 -- right : 1.16
 -- left : -7.35

('red', None, 'right', 'right', 13)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('green', 'left', 'forward', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', 'left', None, 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('green', 'forward', None, None, 15)
 -- forward : 0.46
 -- None : -0.59
 -- right : 0.47
 -- left : -5.50

('red', 'left', 'forward', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('green', 'forward', 'left', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.70

('red', None, 'right', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -1.79

('green', 'forward', 'right', None, 12)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 16)
 -- forward : -1.95
 -- None : 0.58
 -- right : 0.00
 -- left : -1.08

('red', 'forward', None, 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -0.97

('green', None, None, 'right', 2)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('red', 'left', 'forward', None, 7)
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.27
 -- left : -3.99

('green', 'right', 'forward', 'forward', 21)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 28)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : 0.29

('green', None, 'left', 'right', 5)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('red', 'left', 'right', None, 20)
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.26
 -- left : -1.88

('red', None, None, 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -2.59

('green', 'forward', 'forward', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -2.08

('green', 'right', None, 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', 'forward', 'forward', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('green', 'right', 'left', None, 22)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('red', 'forward', None, 'forward', 19)
 -- forward : -3.94
 -- None : 0.84
 -- right : -1.93
 -- left : 0.00

('red', 'forward', 'left', None, 29)
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : -0.98

('green', None, None, None, 15)
 -- forward : 1.70
 -- None : -3.71
 -- right : 1.52
 -- left : 1.76

('red', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('green', None, 'forward', 'left', 13)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.07
 -- left : 0.04

('red', 'left', None, 'left', 19)
 -- forward : -1.93
 -- None : 0.00
 -- right : 0.89
 -- left : -1.86

('green', 'right', 'left', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', 'left', 'left', 'forward', 20)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.38
 -- left : 0.27

('green', 'left', 'forward', 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('green', 'forward', None, 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('green', 'right', 'left', 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('red', 'right', 'left', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('red', 'right', 'forward', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('red', None, None, 'forward', 11)
 -- forward : 0.00
 -- None : 0.63
 -- right : -3.76
 -- left : -20.87

('green', 'forward', 'forward', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('red', 'forward', None, None, 8)
 -- forward : -1.97
 -- None : 0.77
 -- right : 0.39
 -- left : -0.96

('green', None, 'forward', None, 11)
 -- forward : 0.83
 -- None : -0.84
 -- right : 0.00
 -- left : 0.29

('green', 'right', None, 'forward', 24)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 19)
 -- forward : -1.07
 -- None : 0.75
 -- right : 0.26
 -- left : -4.04

('green', 'left', None, 'forward', 15)
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.29
 -- left : 0.00

('red', None, 'forward', None, 23)
 -- forward : -4.03
 -- None : 0.52
 -- right : 0.05
 -- left : -4.09

('red', 'left', None, None, 27)
 -- forward : -0.97
 -- None : 0.34
 -- right : 0.86
 -- left : -1.85

('green', None, None, 'right', 18)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.07
 -- left : 0.53

('red', 'left', 'forward', 'right', 11)
 -- forward : -3.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 19)
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 21)
 -- forward : 0.00
 -- None : -1.33
 -- right : 0.00
 -- left : -1.90

('green', None, None, 'forward', 1)
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('green', 'left', 'right', None, 25)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 10)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : -2.00

('green', 'forward', 'left', 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('red', None, None, 'right', 14)
 -- forward : -1.09
 -- None : 0.91
 -- right : 0.00
 -- left : -1.00

('green', 'left', 'right', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('red', 'forward', 'right', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : -1.87

('red', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 32)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('green', 'left', None, None, 1)
 -- forward : 0.38
 -- None : -2.30
 -- right : 0.64
 -- left : 0.02

('green', 'left', 'left', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', 'right', 'left', 'forward', 16)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('red', 'right', 'right', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('red', 'forward', 'forward', 'left', 3)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 9)
 -- forward : 0.00
 -- None : -1.40
 -- right : 0.08
 -- left : 0.52

('red', None, 'forward', 'right', 13)
 -- forward : -4.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('red', 'forward', None, 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -0.99

('red', None, 'right', 'forward', 20)
 -- forward : 0.00
 -- None : 0.25
 -- right : -1.92
 -- left : 0.00

('red', 'right', 'left', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('red', None, None, None, 9)
 -- forward : -5.30
 -- None : 1.55
 -- right : 1.16
 -- left : -5.87

('green', 'forward', None, None, 18)
 -- forward : 0.78
 -- None : -0.42
 -- right : 0.00
 -- left : -3.82

('green', 'left', 'right', 'forward', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', 'forward', 'left', None, 4)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 9)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 24)
 -- forward : 0.00
 -- None : -1.02
 -- right : 1.03
 -- left : 0.85

('red', 'forward', None, 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.94

('red', 'forward', 'forward', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('green', None, 'left', 'forward', 7)
 -- forward : 0.23
 -- None : -1.46
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 17)
 -- forward : 0.48
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 22)
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.33
 -- left : -1.91

('red', 'left', 'left', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -0.96

('green', 'right', None, 'right', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('red', 'right', None, 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('red', 'forward', 'right', None, 18)
 -- forward : 0.00
 -- None : 0.09
 -- right : -0.00
 -- left : -2.02

('green', None, 'left', 'left', 13)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.29
 -- left : 0.00

('green', None, None, 'left', 21)
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.16
 -- left : 0.63

('green', None, 'forward', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('green', 'right', 'right', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('red', 'forward', None, 'forward', 24)
 -- forward : -4.05
 -- None : 0.39
 -- right : -3.85
 -- left : -10.67

('red', 'right', None, 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('green', 'left', 'left', 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('green', None, None, 'forward', 31)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 0.04

('red', None, 'left', 'forward', 6)
 -- forward : -7.72
 -- None : 0.57
 -- right : -1.96
 -- left : -4.10

('red', 'right', None, None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -4.07

('red', 'right', 'left', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('red', 'left', 'left', None, 15)
 -- forward : -1.89
 -- None : 0.95
 -- right : 0.00
 -- left : -1.04

('red', 'left', None, 'left', 4)
 -- forward : -2.60
 -- None : 0.00
 -- right : 0.00
 -- left : -1.00

('red', 'right', 'left', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.02
 -- left : 0.00

('green', 'left', 'left', None, 17)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.33
 -- left : 0.49

('red', 'right', 'left', 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('red', 'forward', 'forward', None, 1)
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('green', None, 'right', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('red', None, None, 'forward', 22)
 -- forward : 0.00
 -- None : 0.37
 -- right : -2.02
 -- left : -10.90

('red', 'left', None, 'right', 13)
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('red', 'forward', None, None, 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('green', 'right', None, None, 6)
 -- forward : 0.00
 -- None : -0.49
 -- right : -0.03
 -- left : -2.01

('red', 'right', 'forward', 'left', 28)
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 16)
 -- forward : -5.44
 -- None : 1.56
 -- right : 1.08
 -- left : -3.51

('green', None, 'forward', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('red', None, 'forward', None, 25)
 -- forward : -7.74
 -- None : 0.73
 -- right : 0.28
 -- left : -7.47

('green', 'right', 'forward', None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('green', 'left', 'forward', None, 19)
 -- forward : 0.07
 -- None : -0.44
 -- right : 0.00
 -- left : 0.71

('green', 'left', None, 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('green', 'left', 'right', None, 14)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.14
 -- left : 0.48

('green', 'left', None, 'left', 25)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('red', None, None, 'right', 3)
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.45
 -- left : 0.00

('green', None, None, 'right', 17)
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.15
 -- left : 0.00

('red', 'forward', 'right', 'right', 5)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.92

('red', None, 'left', 'left', 16)
 -- forward : -0.99
 -- None : 0.03
 -- right : 0.66
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('green', 'right', 'right', None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('green', 'left', 'left', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('green', 'right', None, 'left', 2)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.91

('green', None, 'left', None, 2)
 -- forward : 0.08
 -- None : -0.51
 -- right : 0.00
 -- left : 0.55

('green', 'right', 'right', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('green', 'left', 'forward', 'right', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('red', 'forward', None, 'left', 22)
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.17
 -- left : -0.93

('red', 'left', None, 'forward', 18)
 -- forward : -7.61
 -- None : 0.42
 -- right : -2.02
 -- left : -4.01

('red', None, 'right', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.97
 -- left : -4.04

('red', 'right', 'left', None, 25)
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 2)
 -- forward : -5.13
 -- None : 1.01
 -- right : 0.87
 -- left : -5.11

('red', 'right', None, None, 33)
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', 'forward', None, 'right', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('green', 'forward', 'left', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -2.04

('green', None, None, None, 21)
 -- forward : 1.18
 -- None : -1.80
 -- right : 1.46
 -- left : 0.91

('red', 'forward', None, 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : -0.91

('red', 'left', 'forward', None, 17)
 -- forward : -3.93
 -- None : 0.91
 -- right : 0.33
 -- left : 0.00

('red', None, 'forward', 'forward', 16)
 -- forward : -7.54
 -- None : 0.29
 -- right : 0.00
 -- left : -3.91

('green', None, 'forward', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('green', 'right', None, 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('red', None, 'left', None, 14)
 -- forward : -2.03
 -- None : 0.80
 -- right : 0.87
 -- left : -0.94

('green', 'forward', 'right', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.83

('green', 'forward', 'left', 'left', 12)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.00
 -- left : -2.06

('red', None, 'forward', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.02
 -- left : -7.65

('green', 'right', None, 'right', 14)
 -- forward : 0.11
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('green', None, 'forward', 'forward', 3)
 -- forward : 0.00
 -- None : -0.56
 -- right : -0.02
 -- left : -0.03

('red', 'forward', 'left', None, 3)
 -- forward : -1.06
 -- None : 0.07
 -- right : 0.20
 -- left : -1.84

('green', 'forward', None, 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -2.10

('red', 'right', None, 'left', 17)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.09
 -- left : -3.98

('green', 'left', 'left', 'right', 14)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 18)
 -- forward : 0.00
 -- None : -1.06
 -- right : 0.21
 -- left : 1.19

('green', 'left', 'left', None, 4)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('red', 'right', None, None, 8)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.41
 -- left : -4.05

('red', 'right', 'left', 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('red', 'right', 'forward', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('red', 'right', 'left', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('green', 'right', 'forward', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('green', 'left', 'left', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.14

('red', 'forward', 'forward', None, 14)
 -- forward : -4.06
 -- None : 0.00
 -- right : -0.00
 -- left : -7.67

('red', 'forward', 'left', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('green', 'right', 'right', 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('green', None, 'right', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('red', None, 'forward', 'left', 6)
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 6)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.90

('green', 'right', None, None, 19)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('green', 'left', 'right', 'right', 13)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('green', 'right', 'left', 'forward', 13)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('green', 'left', None, None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('green', None, 'right', None, 8)
 -- forward : -0.02
 -- None : -0.59
 -- right : 0.00
 -- left : 0.01

('red', None, None, None, 28)
 -- forward : -2.80
 -- None : 0.08
 -- right : 1.02
 -- left : -3.96

('red', None, 'right', 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('green', 'left', None, 'right', 10)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.14

('green', 'left', 'right', None, 3)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('green', 'forward', None, None, 7)
 -- forward : 0.13
 -- None : -1.00
 -- right : 0.72
 -- left : -3.70

('red', None, 'left', 'right', 22)
