/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right', 17)
 -- forward : 1.10
 -- None : -4.51
 -- right : 1.38
 -- left : 1.38

('green', 'forward', 'forward', None, 20)
 -- forward : 1.28
 -- None : -1.62
 -- right : 0.61
 -- left : -5.31

('green', 'right', None, 'left', 3)
 -- forward : 0.00
 -- None : -0.86
 -- right : 0.15
 -- left : -2.04

('green', 'right', 'left', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('red', 'forward', 'right', 'left', 6)
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.00
 -- left : -1.90

('green', None, None, 'left', 10)
 -- forward : 1.45
 -- None : -3.55
 -- right : 1.21
 -- left : 1.55

('green', None, 'right', 'forward', 9)
 -- forward : 0.35
 -- None : -0.56
 -- right : 0.00
 -- left : 0.42

('red', 'left', 'forward', 'left', 10)
 -- forward : -4.07
 -- None : 0.31
 -- right : 0.67
 -- left : -7.66

('red', 'left', 'forward', 'forward', 25)
 -- forward : -13.88
 -- None : 0.72
 -- right : -3.70
 -- left : -10.92

('red', 'forward', 'right', 'forward', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.48

('red', 'left', None, 'forward', 21)
 -- forward : -7.59
 -- None : 1.60
 -- right : -10.48
 -- left : -22.86

('red', None, 'left', 'left', 20)
 -- forward : -5.84
 -- None : 1.75
 -- right : 1.23
 -- left : -4.70

('green', 'left', 'left', 'right', 14)
 -- forward : 0.36
 -- None : -0.48
 -- right : 0.59
 -- left : 0.26

('red', 'forward', 'forward', 'forward', 21)
 -- forward : -4.01
 -- None : 0.10
 -- right : -2.01
 -- left : -3.94

('red', 'right', 'left', 'left', 17)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : -3.95

('red', None, 'left', 'right', 13)
 -- forward : -1.90
 -- None : 1.06
 -- right : 0.00
 -- left : -0.93

('red', 'forward', 'left', 'left', 25)
 -- forward : -4.19
 -- None : 1.48
 -- right : 0.23
 -- left : -1.05

('green', 'right', 'forward', 'left', 19)
 -- forward : 1.00
 -- None : -0.45
 -- right : 0.16
 -- left : -3.96

('green', 'left', 'forward', 'forward', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.03

('red', 'forward', 'forward', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('red', 'forward', 'forward', None, 22)
 -- forward : -13.69
 -- None : 1.43
 -- right : 1.02
 -- left : -4.00

('red', 'right', 'left', 'right', 19)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.15
 -- left : 0.00

('red', None, 'left', None, 6)
 -- forward : -6.81
 -- None : 1.49
 -- right : 1.22
 -- left : -8.61

('green', 'left', 'right', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('green', 'left', 'right', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('green', 'right', 'right', 'right', 21)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 5)
 -- forward : -30.87
 -- None : 0.79
 -- right : -12.24
 -- left : -30.64

('red', None, 'forward', 'forward', 17)
 -- forward : -22.66
 -- None : 1.57
 -- right : -9.24
 -- left : -13.72

('green', 'right', None, 'forward', 12)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.23
 -- left : -2.03

('red', 'forward', None, None, 34)
 -- forward : -3.55
 -- None : 0.34
 -- right : 0.67
 -- left : -1.77

('green', 'left', None, 'forward', 27)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('red', None, 'forward', 'left', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.65

('green', 'left', 'left', 'left', 13)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('green', 'left', 'forward', 'left', 25)
 -- forward : 0.27
 -- None : -0.56
 -- right : 1.31
 -- left : 0.88

('red', 'forward', 'right', 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.90

('green', 'right', None, 'right', 15)
 -- forward : 0.62
 -- None : -0.53
 -- right : 0.49
 -- left : 0.00

('red', 'forward', 'forward', 'left', 22)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.24
 -- left : -4.07

('green', 'forward', 'left', 'right', 24)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 20)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.50
 -- left : -1.07

('green', 'right', 'forward', 'forward', 24)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 30)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : -2.02

('green', 'forward', 'left', None, 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('green', 'left', 'right', 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('red', 'left', 'right', None, 15)
 -- forward : -2.64
 -- None : 1.49
 -- right : 0.60
 -- left : -4.65

('green', None, 'right', None, 8)
 -- forward : 1.17
 -- None : -1.27
 -- right : 0.90
 -- left : 1.24

('red', 'forward', 'left', None, 2)
 -- forward : -3.36
 -- None : 0.80
 -- right : 0.27
 -- left : -5.34

('red', None, 'right', 'forward', 19)
 -- forward : -13.68
 -- None : 0.78
 -- right : -5.32
 -- left : -10.85

('red', None, 'forward', None, 8)
 -- forward : -33.98
 -- None : 1.38
 -- right : 1.20
 -- left : -31.03

('red', None, None, None, 18)
 -- forward : -9.75
 -- None : 1.92
 -- right : 1.28
 -- left : -10.03

('red', None, 'right', 'right', 11)
 -- forward : 0.00
 -- None : 0.48
 -- right : -0.01
 -- left : 0.00

('red', 'left', 'forward', 'right', 17)
 -- forward : -4.07
 -- None : 0.00
 -- right : 0.22
 -- left : -7.60

('green', 'left', 'forward', 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('green', None, None, 'forward', 7)
 -- forward : 1.20
 -- None : -3.61
 -- right : 1.18
 -- left : 1.42

('red', 'left', 'left', 'left', 7)
 -- forward : -1.01
 -- None : 0.57
 -- right : -0.02
 -- left : -1.06

('red', 'right', None, None, 27)
 -- forward : -1.83
 -- None : 1.31
 -- right : 0.43
 -- left : -4.03

('red', None, 'right', 'left', 24)
 -- forward : -0.93
 -- None : 0.08
 -- right : 0.67
 -- left : -1.91

('green', 'left', 'forward', None, 16)
 -- forward : 1.36
 -- None : -2.62
 -- right : 0.40
 -- left : 1.10

('green', 'forward', None, None, 27)
 -- forward : 1.57
 -- None : -2.98
 -- right : 0.93
 -- left : -5.42

('green', 'forward', None, 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -1.97

('green', 'left', 'left', None, 15)
 -- forward : 1.32
 -- None : -1.78
 -- right : 1.06
 -- left : 1.10

('red', None, 'right', None, 13)
 -- forward : -5.17
 -- None : 0.33
 -- right : 1.15
 -- left : -5.58

('green', 'forward', None, 'left', 3)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.26
 -- left : -1.94

('green', None, 'forward', 'right', 12)
 -- forward : 0.00
 -- None : -1.05
 -- right : 0.77
 -- left : -0.01

('red', 'forward', None, 'right', 24)
 -- forward : -4.66
 -- None : 0.09
 -- right : 1.13
 -- left : -4.08

('green', None, None, None, 1)
 -- forward : 1.07
 -- None : -4.93
 -- right : 0.66
 -- left : 1.02

('red', 'forward', 'forward', 'right', 25)
 -- forward : -4.03
 -- None : 0.12
 -- right : 0.37
 -- left : -7.54

('red', 'left', 'forward', None, 1)
 -- forward : -16.19
 -- None : 0.39
 -- right : 0.16
 -- left : -7.46

('red', None, 'forward', 'left', 9)
 -- forward : -22.80
 -- None : 0.06
 -- right : 0.84
 -- left : -22.78

('red', 'left', None, 'right', 7)
 -- forward : -0.91
 -- None : 0.90
 -- right : 0.46
 -- left : -1.89

('red', 'right', 'forward', 'forward', 13)
 -- forward : -3.99
 -- None : 0.09
 -- right : -3.92
 -- left : -3.99

('green', 'forward', 'forward', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.90

('red', 'forward', 'left', 'right', 10)
 -- forward : -1.06
 -- None : 0.00
 -- right : 0.56
 -- left : -1.96

('red', None, 'left', None, 20)
 -- forward : -8.64
 -- None : 1.83
 -- right : 1.44
 -- left : -9.15

('green', 'forward', 'forward', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('red', 'left', 'right', 'left', 20)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.62
 -- left : -1.02

('red', 'forward', 'right', 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('red', 'right', 'right', None, 18)
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.10
 -- left : -10.89

('red', 'left', 'left', 'left', 21)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : -1.03

('red', 'right', 'forward', None, 15)
 -- forward : -7.66
 -- None : 0.64
 -- right : 0.00
 -- left : -7.62

('red', None, 'forward', 'right', 12)
 -- forward : -3.95
 -- None : -0.01
 -- right : 0.52
 -- left : -10.83

('green', None, 'forward', 'forward', 19)
 -- forward : 1.13
 -- None : -3.22
 -- right : 1.67
 -- left : 1.49

('green', 'left', 'forward', 'right', 13)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.16
 -- left : 0.00

('red', 'forward', None, 'forward', 21)
 -- forward : -7.57
 -- None : 0.93
 -- right : -3.76
 -- left : -13.88

('green', 'forward', None, 'forward', 20)
 -- forward : 1.46
 -- None : -2.29
 -- right : 1.30
 -- left : -10.31

('red', 'right', None, 'left', 29)
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.02
 -- left : -7.57

('red', None, 'left', 'forward', 13)
 -- forward : -20.82
 -- None : 1.69
 -- right : -11.35
 -- left : -26.09

('green', 'right', 'forward', None, 14)
 -- forward : 0.28
 -- None : -0.42
 -- right : 0.53
 -- left : -3.69

('red', 'left', 'left', None, 16)
 -- forward : -5.19
 -- None : 1.23
 -- right : 0.90
 -- left : -4.59

('green', 'left', None, 'right', 11)
 -- forward : 0.89
 -- None : -1.27
 -- right : 0.80
 -- left : -0.02

('green', 'left', 'right', None, 4)
 -- forward : 0.30
 -- None : -1.90
 -- right : 0.37
 -- left : 0.85

('green', 'left', 'left', 'forward', 28)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.43
 -- left : 0.26

('green', 'left', 'forward', 'forward', 29)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.63
 -- left : 0.23

('green', 'forward', 'right', 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('green', 'left', None, 'left', 23)
 -- forward : 0.24
 -- None : -0.81
 -- right : 0.36
 -- left : 0.76

('red', None, 'left', None, 3)
 -- forward : -8.82
 -- None : 1.39
 -- right : 1.01
 -- left : -9.06

('green', None, 'left', 'left', 9)
 -- forward : 0.37
 -- None : -1.42
 -- right : 0.71
 -- left : 0.45

('red', 'forward', 'forward', None, 26)
 -- forward : -3.92
 -- None : 0.00
 -- right : 0.36
 -- left : -7.69

('red', 'forward', None, 'forward', 33)
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 19)
 -- forward : 1.64
 -- None : -3.46
 -- right : 1.60
 -- left : 1.71

('green', None, 'left', 'right', 14)
 -- forward : 0.27
 -- None : -2.08
 -- right : 0.84
 -- left : 0.53

('green', None, 'forward', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.90

('green', None, 'forward', None, 19)
 -- forward : 1.82
 -- None : -4.37
 -- right : 1.75
 -- left : 1.80

('red', None, None, 'left', 28)
 -- forward : -3.41
 -- None : 0.53
 -- right : 0.77
 -- left : -1.93

('green', 'right', 'right', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('green', 'forward', 'right', 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('green', 'left', None, None, 30)
 -- forward : 1.16
 -- None : -2.11
 -- right : 1.29
 -- left : 1.32

('green', 'forward', 'left', 'right', 3)
 -- forward : 0.00
 -- None : -0.89
 -- right : -0.06
 -- left : -2.10

('red', 'left', 'right', 'right', 10)
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.23
 -- left : 0.00

('red', 'left', None, None, 3)
 -- forward : -8.30
 -- None : 0.40
 -- right : 0.59
 -- left : -8.52

('green', 'right', None, 'left', 8)
 -- forward : 0.45
 -- None : -1.32
 -- right : 0.60
 -- left : -8.12

('green', None, None, 'left', 31)
 -- forward : 0.11
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 21)
 -- forward : 1.03
 -- None : -1.37
 -- right : 0.32
 -- left : 1.05

('green', 'left', 'forward', 'left', 7)
 -- forward : 0.07
 -- None : -0.85
 -- right : 0.30
 -- left : 0.20

('red', 'left', 'forward', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -3.96

('red', 'left', 'left', 'forward', 19)
 -- forward : -4.08
 -- None : 1.25
 -- right : -8.31
 -- left : -13.65

('red', 'forward', 'right', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('red', None, 'left', 'left', 9)
 -- forward : -5.83
 -- None : 0.65
 -- right : 0.89
 -- left : -4.90

('red', 'left', 'left', 'left', 12)
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.78
 -- left : -10.70

('red', 'left', None, 'left', 24)
 -- forward : -4.14
 -- None : 1.25
 -- right : 1.01
 -- left : -4.84

('green', 'forward', None, None, 5)
 -- forward : 0.74
 -- None : -4.10
 -- right : 0.68
 -- left : -14.90

('red', None, 'left', 'right', 6)
 -- forward : -1.81
 -- None : 0.13
 -- right : 0.94
 -- left : -4.04

('red', 'right', 'left', 'forward', 25)
 -- forward : -3.97
 -- None : 0.38
 -- right : -2.09
 -- left : -4.07

('green', 'right', 'left', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : -1.92

('red', 'right', 'left', None, 22)
 -- forward : -2.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 20)
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.39
 -- left : -10.90

('red', 'right', None, 'forward', 22)
 -- forward : 0.00
 -- None : 0.26
 -- right : -2.08
 -- left : -3.96

('green', 'right', 'forward', 'right', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.90

('red', 'forward', 'right', None, 11)
 -- forward : -1.73
 -- None : 0.45
 -- right : 0.71
 -- left : -1.03

('green', 'forward', 'forward', None, 8)
 -- forward : 0.27
 -- None : -1.79
 -- right : 0.14
 -- left : -3.65

('red', None, None, 'forward', 16)
 -- forward : -35.21
 -- None : 1.62
 -- right : -16.77
 -- left : -32.71

('red', None, 'forward', 'right', 5)
 -- forward : 0.00
 -- None : 0.30
 -- right : -0.01
 -- left : -7.46

('red', 'left', 'right', 'forward', 18)
 -- forward : 0.00
 -- None : 0.11
 -- right : -1.96
 -- left : -7.58

('red', 'left', 'right', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', 'right', 'left', 'left', 25)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.21
 -- left : 0.00

('green', 'right', None, 'forward', 23)
 -- forward : 0.03
 -- None : -0.58
 -- right : 0.85
 -- left : -1.97

('red', 'forward', 'left', 'right', 17)
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.30
 -- left : -0.95

('red', None, 'left', None, 10)
 -- forward : -7.73
 -- None : 0.59
 -- right : 0.63
 -- left : -6.87

('green', 'left', None, 'forward', 6)
 -- forward : 0.45
 -- None : -1.90
 -- right : 0.40
 -- left : 0.57

('red', 'forward', 'right', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -1.80

('green', 'left', 'right', 'right', 6)
 -- forward : 0.06
 -- None : -0.50
 -- right : 0.00
 -- left : -0.05

('green', 'left', 'forward', 'left', 12)
 -- forward : 0.00
 -- None : -0.91
 -- right : 0.00
 -- left : 0.72

('red', 'left', 'left', 'left', 11)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.28
 -- left : -1.85

('red', None, 'forward', 'right', 11)
 -- forward : -13.70
 -- None : 0.00
 -- right : 0.52
 -- left : -7.51

('green', 'right', 'left', 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('green', 'forward', 'forward', 'right', 11)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.12
 -- left : -1.99

('green', 'left', 'right', 'left', 15)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('red', 'forward', None, 'left', 17)
 -- forward : -2.72
 -- None : 0.51
 -- right : 1.28
 -- left : -2.77

('green', None, 'forward', 'left', 21)
 -- forward : 1.36
 -- None : -2.73
 -- right : 0.94
 -- left : 1.25

('red', None, 'right', 'forward', 30)
 -- forward : -7.50
 -- None : 0.00
 -- right : -2.01
 -- left : -3.95

('red', None, 'forward', None, 19)
 -- forward : -25.91
 -- None : 1.92
 -- right : 1.18
 -- left : -28.84

('red', None, None, None, 7)
 -- forward : -9.98
 -- None : 1.63
 -- right : 1.30
 -- left : -9.78

('red', 'forward', 'left', 'left', 19)
 -- forward : -1.83
 -- None : 0.43
 -- right : 0.54
 -- left : -0.97

('green', 'left', 'right', None, 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('red', None, 'forward', None, 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -3.99

('red', 'left', 'forward', 'forward', 10)
 -- forward : -3.92
 -- None : 0.51
 -- right : -2.09
 -- left : -7.73

('red', None, 'right', 'left', 21)
 -- forward : -1.01
 -- None : 0.85
 -- right : 0.24
 -- left : -1.98

('green', 'right', None, None, 2)
 -- forward : 0.79
 -- None : -1.84
 -- right : 0.68
 -- left : -8.07

('green', 'forward', None, 'right', 14)
 -- forward : 0.60
 -- None : -0.47
 -- right : 1.19
 -- left : -3.85

('green', 'forward', 'right', None, 9)
 -- forward : 0.88
 -- None : -0.42
 -- right : 0.34
 -- left : -8.18

('red', None, None, 'right', 9)
 -- forward : -6.11
 -- None : 1.30
 -- right : 1.03
 -- left : -4.74

('red', None, 'right', None, 2)
 -- forward : -2.68
 -- None : 0.98
 -- right : 0.64
 -- left : -5.15

('green', 'forward', 'left', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -1.98

('green', None, 'forward', 'right', 7)
 -- forward : 0.51
 -- None : -0.59
 -- right : 0.19
 -- left : 0.20

('green', None, None, 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.29

('red', 'right', 'right', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('red', 'forward', None, 'right', 3)
 -- forward : -1.91
 -- None : 0.00
 -- right : 0.14
 -- left : -1.82

('green', 'forward', 'right', None, 12)
 -- forward : 0.44
 -- None : -0.87
 -- right : 0.00
 -- left : -5.32

('red', 'left', 'forward', None, 20)
 -- forward : -10.75
 -- None : 0.68
 -- right : 1.41
 -- left : -27.56

('red', None, 'forward', 'left', 28)
 -- forward : -3.90
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 16)
 -- forward : -5.29
 -- None : 0.55
 -- right : 0.99
 -- left : -5.20

('green', 'left', None, 'forward', 15)
 -- forward : 1.30
 -- None : -0.92
 -- right : 0.69
 -- left : 1.28

('green', 'forward', 'right', 'forward', 10)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.13
 -- left : -2.09

('green', 'right', 'left', 'left', 20)
 -- forward : 0.28
 -- None : -1.34
 -- right : 0.69
 -- left : -6.79

('green', 'forward', 'forward', 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

('red', 'left', None, None, 33)
 -- forward : -5.18
 -- None : 0.70
 -- right : 0.99
 -- left : -2.64

('green', 'forward', 'forward', 'forward', 28)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('green', 'right', 'left', None, 1)
 -- forward : -0.06
 -- None : -0.57
 -- right : -0.04
 -- left : -5.45

('green', 'left', 'left', 'right', 3)
 -- forward : 0.03
 -- None : -0.48
 -- right : -0.07
 -- left : 0.24

('green', None, 'right', None, 30)
 -- forward : 0.22
 -- None : -0.60
 -- right : -0.00
 -- left : 0.81

('green', 'left', 'forward', 'left', 10)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.12
 -- left : -0.03

('red', 'right', 'right', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('red', 'left', 'left', 'forward', 14)
 -- forward : -10.74
 -- None : 0.56
 -- right : -3.73
 -- left : -4.00

('green', None, 'forward', 'forward', 8)
 -- forward : 0.62
 -- None : -2.53
 -- right : 0.75
 -- left : 1.16

('green', 'right', 'right', 'forward', 12)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 6)
 -- forward : -16.21
 -- None : 0.90
 -- right : -8.15
 -- left : -18.75

('red', 'right', 'left', None, 5)
 -- forward : -2.05
 -- None : 0.38
 -- right : 0.22
 -- left : -10.86

('green', 'forward', 'forward', 'right', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.66

('green', 'right', 'forward', 'forward', 9)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 6)
 -- forward : -4.00
 -- None : 0.35
 -- right : 0.00
 -- left : -4.05

('green', 'right', 'forward', None, 17)
 -- forward : 0.32
 -- None : -0.41
 -- right : 0.47
 -- left : -6.79

('red', 'right', 'left', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -3.98

('green', 'left', 'forward', None, 8)
 -- forward : 0.63
 -- None : -3.48
 -- right : 0.75
 -- left : 0.51

('green', 'right', 'left', 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('green', 'right', 'forward', 'left', 12)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.17
 -- left : -5.65

('green', 'left', 'left', 'forward', 19)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.52
 -- left : 1.39

('green', 'left', 'forward', 'forward', 22)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.15
 -- left : 0.87

('red', 'forward', 'left', 'forward', 23)
 -- forward : 0.00
 -- None : 0.35
 -- right : -1.92
 -- left : -3.96

('green', 'left', None, 'left', 12)
 -- forward : 0.88
 -- None : -1.03
 -- right : 1.19
 -- left : 0.89

('green', 'left', 'right', 'forward', 3)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.07
 -- left : -0.05

('green', None, 'right', 'right', 20)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', None, 'left', 'left', 6)
 -- forward : 0.30
 -- None : -2.36
 -- right : 0.58
 -- left : 0.96

('red', 'forward', 'forward', 'right', 14)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('red', 'left', 'right', 'forward', 12)
 -- forward : -4.05
 -- None : 0.00
 -- right : -1.97
 -- left : -4.01

('green', None, 'right', 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.79

('green', None, 'left', 'right', 3)
 -- forward : -0.07
 -- None : -1.45
 -- right : 0.15
 -- left : 0.19

('green', 'right', None, None, 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('red', 'forward', None, None, 23)
 -- forward : -10.10
 -- None : 1.95
 -- right : 1.46
 -- left : -9.69

('green', None, 'forward', None, 6)
 -- forward : 1.19
 -- None : -3.13
 -- right : 1.02
 -- left : 1.01

('red', 'forward', 'right', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -1.00

('red', 'right', 'right', 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('red', 'right', 'forward', 'right', 15)
 -- forward : -4.03
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('green', 'right', None, 'right', 26)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : -2.03

('green', 'right', 'right', None, 3)
 -- forward : 0.00
 -- None : -0.97
 -- right : 0.10
 -- left : -3.84

('green', 'left', None, None, 19)
 -- forward : 1.75
 -- None : -4.81
 -- right : 1.41
 -- left : 1.74

('green', 'forward', 'left', 'forward', 22)
 -- forward : 0.13
 -- None : -0.53
 -- right : 0.50
 -- left : 0.00

('red', 'left', 'right', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -1.83

('red', 'left', None, None, 24)
 -- forward : -9.81
 -- None : 1.91
 -- right : 1.74
 -- left : -9.69

('green', 'right', None, 'left', 29)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.06
 -- left : -2.05

('green', None, None, 'left', 16)
 -- forward : 1.84
 -- None : -3.66
 -- right : 1.30
 -- left : 1.83

('green', 'left', 'left', 'right', 10)
 -- forward : 0.00
 -- None : -0.96
 -- right : 0.59
 -- left : 0.00

('red', 'forward', 'left', None, 31)
 -- forward : -1.08
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 33)
 -- forward : -2.07
 -- None : 1.62
 -- right : 0.73
 -- left : -4.66

('red', 'left', 'forward', 'right', 6)
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : -4.04

('red', 'right', 'forward', 'right', 10)
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -1.09

('red', None, 'left', 'left', 2)
 -- forward : -1.03
 -- None : 0.37
 -- right : 0.36
 -- left : -1.01

('green', None, None, 'forward', 24)
 -- forward : 1.52
 -- None : -3.41
 -- right : 1.49
 -- left : 1.21

('red', 'right', None, None, 14)
 -- forward : -7.60
 -- None : 1.60
 -- right : 1.19
 -- left : -24.77

('red', 'left', None, 'left', 13)
 -- forward : -4.06
 -- None : 1.43
 -- right : 0.75
 -- left : -1.87

('green', 'forward', None, None, 8)
 -- forward : 1.06
 -- None : -2.82
 -- right : 1.15
 -- left : -16.40

('red', 'right', 'forward', 'right', 18)
 -- forward : -3.98
 -- None : 0.34
 -- right : 0.00
