/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 1)
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : -2.12

('red', 'right', None, None, 21)
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.37
 -- left : -4.07

('red', None, 'left', 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('red', 'right', 'left', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('green', 'left', 'left', 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('green', None, 'right', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.17

('red', None, None, 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -1.03

('green', 'left', 'right', 'forward', 11)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('red', 'forward', 'right', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('green', None, 'right', 'left', 16)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('green', None, 'left', 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('green', None, 'left', None, 31)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.20
 -- left : 0.00

('green', 'right', 'right', 'left', 10)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 12)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : 1.09

('red', 'forward', None, None, 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.91

('red', None, None, 'left', 5)
 -- forward : -2.01
 -- None : 0.60
 -- right : -0.01
 -- left : -3.93

('red', None, 'left', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -1.10

('green', 'forward', 'left', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('green', None, 'forward', 'right', 2)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.21
 -- left : -0.03

('green', None, 'left', None, 19)
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.09
 -- left : 0.71

('green', None, 'forward', 'forward', 8)
 -- forward : 0.24
 -- None : -0.91
 -- right : 0.19
 -- left : -0.03

('red', None, 'forward', None, 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('red', 'forward', None, 'left', 16)
 -- forward : -0.92
 -- None : 0.87
 -- right : 0.00
 -- left : -2.09

('red', 'left', None, 'forward', 24)
 -- forward : 0.00
 -- None : 0.50
 -- right : -2.04
 -- left : 0.00

('red', None, 'left', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -0.92

('green', 'right', None, 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('green', 'left', 'right', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('red', 'left', None, 'left', 2)
 -- forward : -1.08
 -- None : 0.05
 -- right : 0.14
 -- left : -1.03

('green', 'forward', None, None, 16)
 -- forward : 1.04
 -- None : -0.99
 -- right : 0.57
 -- left : -3.99

('red', None, 'right', None, 10)
 -- forward : -2.00
 -- None : 0.76
 -- right : 0.00
 -- left : -0.92

('green', 'left', None, 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('green', 'forward', None, 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -2.00

('green', None, 'right', None, 24)
 -- forward : 0.00
 -- None : -0.92
 -- right : 0.00
 -- left : 0.15

('green', None, None, None, 19)
 -- forward : 2.33
 -- None : -2.96
 -- right : 1.33
 -- left : 2.08

('green', None, 'left', 'left', 6)
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.00
 -- left : 0.10

('green', 'right', None, None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : -1.98

('green', 'forward', 'left', None, 6)
 -- forward : 0.00
 -- None : -1.34
 -- right : -0.00
 -- left : 0.00

('red', None, None, 'forward', 7)
 -- forward : -11.93
 -- None : 0.89
 -- right : -4.08
 -- left : -8.08

('red', 'forward', 'left', 'right', 6)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 13)
 -- forward : -3.95
 -- None : 0.54
 -- right : 0.00
 -- left : -4.09

('red', 'left', 'right', None, 24)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.09
 -- left : 0.00

('green', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.21

('green', None, None, 'right', 24)
 -- forward : 0.37
 -- None : -0.45
 -- right : 0.15
 -- left : 0.26

('red', None, 'forward', None, 10)
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.36
 -- left : -3.92

('green', None, None, 'right', 1)
 -- forward : 0.05
 -- None : -0.44
 -- right : -0.06
 -- left : -0.06

('red', None, 'right', 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('green', 'right', 'forward', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

('green', 'left', 'forward', None, 7)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('green', 'right', 'left', 'forward', 17)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 13)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('green', 'left', 'left', None, 6)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.97

('red', None, 'right', None, 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.93

('red', 'forward', None, 'right', 1)
 -- forward : -0.98
 -- None : 0.06
 -- right : 0.00
 -- left : -1.97

('green', None, 'left', 'forward', 33)
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 22)
 -- forward : -3.98
 -- None : 0.00
 -- right : 0.00
 -- left : -8.00

('red', None, 'forward', 'forward', 9)
 -- forward : -3.92
 -- None : 0.83
 -- right : -1.93
 -- left : -12.17

('green', 'left', 'left', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('green', 'forward', 'right', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('green', 'left', None, None, 5)
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.61
 -- left : 0.46

('green', 'right', 'right', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('green', 'right', 'left', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('green', None, 'left', None, 13)
 -- forward : 0.29
 -- None : -1.38
 -- right : 0.36
 -- left : 0.73

('red', 'right', 'forward', None, 4)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.13
 -- left : 0.00

('red', 'forward', None, 'forward', 28)
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.91

('red', 'right', 'left', None, 3)
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 10)
 -- forward : -7.83
 -- None : 0.88
 -- right : 3.14
 -- left : -9.08

('green', None, None, 'forward', 18)
 -- forward : 1.01
 -- None : -1.00
 -- right : 0.00
 -- left : 1.67

('red', 'left', None, 'left', 28)
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : -0.91

('red', 'left', 'left', None, 11)
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : -0.97

('red', None, 'right', 'left', 2)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.06
 -- left : 0.00

('red', 'right', 'left', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.90

('green', 'right', 'forward', 'left', 19)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('red', 'right', None, 'forward', 10)
 -- forward : -3.94
 -- None : 0.25
 -- right : -2.00
 -- left : -4.06

('green', 'left', None, 'forward', 29)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.23

('green', 'left', 'right', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('green', 'forward', None, 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('green', None, 'left', 'forward', 10)
 -- forward : 0.16
 -- None : -0.40
 -- right : 0.20
 -- left : 0.15

('green', None, 'forward', None, 3)
 -- forward : 0.09
 -- None : -1.57
 -- right : 0.08
 -- left : 0.32

('red', 'forward', None, None, 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('red', None, None, 'left', 18)
 -- forward : -1.01
 -- None : 0.41
 -- right : 1.63
 -- left : -2.98

('green', 'left', 'left', 'left', 13)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('green', 'left', 'forward', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('green', 'left', None, None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('red', 'left', 'right', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('green', None, 'right', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('green', None, 'forward', 'forward', 5)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : 0.35

('red', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('red', 'left', 'left', 'forward', 24)
 -- forward : -3.97
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 18)
 -- forward : -2.09
 -- None : 0.00
 -- right : 0.00
 -- left : -1.00

('green', 'left', None, 'left', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('green', 'forward', None, None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -4.03

('red', None, 'right', None, 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.06

('red', 'right', None, 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('green', 'forward', 'left', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('red', 'forward', 'forward', None, 6)
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.19
 -- left : 0.00

('green', None, 'right', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.32

('green', None, None, None, 8)
 -- forward : 1.26
 -- None : -2.53
 -- right : 2.61
 -- left : 1.84

('green', None, 'right', 'right', 1)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('red', None, 'right', 'right', 9)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('green', 'right', 'left', 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', 'left', None, 'forward', 15)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('red', None, 'forward', 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('red', 'left', None, None, 2)
 -- forward : -7.93
 -- None : 0.41
 -- right : 0.99
 -- left : -3.02

('green', None, None, 'left', 8)
 -- forward : 0.48
 -- None : -0.57
 -- right : 1.23
 -- left : 0.00

('red', 'forward', None, 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('red', None, 'right', 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('green', 'right', 'right', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('green', 'right', None, 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('green', 'forward', None, 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -1.94

('red', None, 'forward', None, 21)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.50
 -- left : -11.99

('red', None, 'left', 'forward', 4)
 -- forward : 0.00
 -- None : 0.35
 -- right : -4.00
 -- left : -4.04

('red', 'left', None, 'forward', 14)
 -- forward : -4.07
 -- None : 0.07
 -- right : -1.93
 -- left : -4.08

('red', None, 'forward', 'forward', 25)
 -- forward : -3.97
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('green', 'forward', None, 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('green', 'forward', 'right', 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('red', None, None, 'right', 7)
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('green', 'forward', 'left', None, 8)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 21)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 13)
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : -8.09

('red', None, 'left', None, 9)
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.90
 -- left : -2.07

('green', 'forward', 'right', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('red', 'right', None, 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -3.94

('green', 'left', None, None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.10

('green', 'right', 'right', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : -1.91

('green', 'right', 'left', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', None, 'left', None, 6)
 -- forward : 0.00
 -- None : -1.59
 -- right : 0.67
 -- left : 0.00

('red', 'right', 'forward', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('green', None, 'forward', 'forward', 27)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('green', 'right', None, 'right', 10)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('red', 'left', None, 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('red', 'forward', None, 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.97

('green', None, 'forward', 'left', 33)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 9)
 -- forward : 0.15
 -- None : -0.99
 -- right : 0.76
 -- left : 0.35

('red', 'forward', 'forward', 'forward', 24)
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 2)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 17)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -2.14

('green', 'forward', None, None, 5)
 -- forward : 0.10
 -- None : -1.55
 -- right : 0.83
 -- left : -1.93

('red', 'right', 'left', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('green', 'forward', 'left', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -2.05

('red', 'right', 'right', 'left', 20)
 -- forward : -1.01
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('green', None, 'left', 'left', 17)
 -- forward : 0.25
 -- None : -0.88
 -- right : 0.08
 -- left : 0.64

('green', 'right', 'left', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('green', None, 'right', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('green', 'left', None, 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('red', 'left', None, None, 32)
 -- forward : -2.08
 -- None : 0.03
 -- right : 0.00
 -- left : -3.15

('green', 'forward', 'forward', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('red', 'left', 'left', 'left', 11)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('red', 'left', 'right', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 35)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 6)
 -- forward : -1.95
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', None, 'left', 'left', 7)
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.27
 -- left : 0.00

('green', 'left', 'forward', None, 20)
 -- forward : 0.14
 -- None : -0.56
 -- right : 0.26
 -- left : 0.23

('green', 'left', 'right', None, 13)
 -- forward : 0.72
 -- None : -0.48
 -- right : 0.03
 -- left : 0.00

('green', 'left', 'left', None, 13)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.12
 -- left : 0.24

('green', 'left', None, 'left', 24)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 17)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.09
 -- left : 0.06

('red', 'left', 'forward', 'forward', 20)
 -- forward : -3.95
 -- None : 0.57
 -- right : -1.99
 -- left : 0.00

('red', None, 'right', None, 20)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.38
 -- left : -1.09

('red', 'left', 'left', 'forward', 2)
 -- forward : -3.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('red', 'forward', 'forward', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.90

('green', None, 'right', None, 14)
 -- forward : 0.28
 -- None : -0.45
 -- right : 0.07
 -- left : 0.12

('green', None, None, 'right', 7)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.36
 -- left : 0.34

('red', 'left', 'forward', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('red', 'forward', 'forward', 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('red', None, None, 'forward', 29)
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 23)
 -- forward : -3.95
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('green', 'right', 'left', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('green', 'forward', 'left', 'right', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('red', 'right', None, 'right', 3)
 -- forward : -1.04
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 31)
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : -0.92

('green', None, None, 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('red', 'forward', None, 'forward', 15)
 -- forward : 0.00
 -- None : 0.17
 -- right : -2.02
 -- left : -3.98

('red', None, None, None, 25)
 -- forward : -1.89
 -- None : 1.11
 -- right : 1.54
 -- left : -6.88

('green', 'forward', None, 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -1.98

('red', None, 'left', 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('red', 'left', 'left', None, 30)
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 13)
 -- forward : -0.94
 -- None : 0.29
 -- right : 0.31
 -- left : 0.00

('green', 'right', 'forward', 'left', 12)
 -- forward : 0.21
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('green', 'left', 'forward', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('green', None, 'forward', 'right', 15)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.00
 -- left : 0.05

('green', 'left', 'right', 'forward', 3)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -0.93

('green', None, 'left', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.38

('red', 'left', 'forward', None, 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('green', None, 'forward', None, 20)
 -- forward : 0.67
 -- None : -0.96
 -- right : 0.38
 -- left : 0.75

('red', 'forward', None, None, 23)
 -- forward : -2.03
 -- None : 0.00
 -- right : 1.29
 -- left : -5.10

('green', 'right', 'left', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -2.06

('red', 'left', None, 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('red', None, None, 'left', 13)
 -- forward : -1.97
 -- None : 0.00
 -- right : 0.74
 -- left : -0.95

('red', None, 'left', None, 6)
 -- forward : -5.07
 -- None : 0.91
 -- right : 0.43
 -- left : -0.93

('red', 'right', 'forward', 'left', 20)
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : -3.93

('green', 'left', None, None, 19)
 -- forward : 1.61
 -- None : -2.49
 -- right : 0.87
 -- left : 2.70

('red', None, 'left', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.05

('green', None, 'left', None, 27)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.12
 -- left : 0.41

('green', None, 'forward', 'forward', 16)
 -- forward : 0.54
 -- None : -0.48
 -- right : 0.00
 -- left : 1.08

('green', 'left', 'left', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -1.03

('red', 'forward', 'left', None, 4)
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.35
 -- left : -1.86

('red', 'right', 'left', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('green', 'forward', 'left', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

('green', 'forward', 'left', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('red', 'left', None, 'left', 10)
 -- forward : -1.10
 -- None : 0.32
 -- right : 0.16
 -- left : -1.01

('green', 'forward', None, None, 8)
 -- forward : -0.02
 -- None : -1.09
 -- right : 0.43
 -- left : -1.91

('red', 'left', 'forward', 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.95
 -- left : 0.00

('red', 'right', None, 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.04
 -- left : 0.00

('green', 'forward', None, 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -1.96

('green', None, None, None, 27)
 -- forward : 0.77
 -- None : -0.53
 -- right : 0.47
 -- left : 0.00

('green', None, 'right', 'right', 28)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 14)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('red', 'right', None, 'left', 6)
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 13)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('green', 'left', None, 'forward', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('red', 'left', 'right', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -1.04

('green', 'left', 'left', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('green', 'right', None, 'right', 14)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 17)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -1.02

('red', 'forward', None, 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('red', None, 'forward', None, 2)
 -- forward : -3.93
 -- None : 0.13
 -- right : 0.36
 -- left : 0.00

('red', 'right', None, 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('green', 'right', 'forward', None, 8)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.00
 -- left : -2.04

('red', 'forward', 'forward', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('green', 'left', 'right', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('red', 'right', None, 'right', 23)
